C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task2\bin\Debug\net5.0\Task2.exe
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task2\bin\Debug\net5.0\Task2.deps.json
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task2\bin\Debug\net5.0\Task2.runtimeconfig.json
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task2\bin\Debug\net5.0\Task2.runtimeconfig.dev.json
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task2\bin\Debug\net5.0\Task2.dll
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task2\bin\Debug\net5.0\ref\Task2.dll
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task2\bin\Debug\net5.0\Task2.pdb
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task2\obj\Debug\net5.0\Task2.csproj.AssemblyReference.cache
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task2\obj\Debug\net5.0\Task2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task2\obj\Debug\net5.0\Task2.AssemblyInfoInputs.cache
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task2\obj\Debug\net5.0\Task2.AssemblyInfo.cs
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task2\obj\Debug\net5.0\Task2.csproj.CoreCompileInputs.cache
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task2\obj\Debug\net5.0\Task2.dll
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task2\obj\Debug\net5.0\ref\Task2.dll
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task2\obj\Debug\net5.0\Task2.pdb
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task2\obj\Debug\net5.0\Task2.genruntimeconfig.cache
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task2\bin\Debug\net5.0\Task2.exe
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task2\bin\Debug\net5.0\Task2.deps.json
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task2\bin\Debug\net5.0\Task2.runtimeconfig.json
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task2\bin\Debug\net5.0\Task2.runtimeconfig.dev.json
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task2\bin\Debug\net5.0\Task2.dll
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task2\bin\Debug\net5.0\ref\Task2.dll
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task2\bin\Debug\net5.0\Task2.pdb
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task2\obj\Debug\net5.0\Task2.csproj.AssemblyReference.cache
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task2\obj\Debug\net5.0\Task2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task2\obj\Debug\net5.0\Task2.AssemblyInfoInputs.cache
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task2\obj\Debug\net5.0\Task2.AssemblyInfo.cs
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task2\obj\Debug\net5.0\Task2.csproj.CoreCompileInputs.cache
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task2\obj\Debug\net5.0\Task2.dll
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task2\obj\Debug\net5.0\ref\Task2.dll
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task2\obj\Debug\net5.0\Task2.pdb
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task2\obj\Debug\net5.0\Task2.genruntimeconfig.cache
